"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_movement_speed_percent"	"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"		
		"DOTA_Tooltip_ability_item_lia_ice_sword_move_speed_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lia_ice_sword_attack_speed_slow"	"ЗАМЕДЛЕНИЕ АТАКИ:"		

		"DOTA_Tooltip_ability_item_lia_scepter_of_power"	"Скипетр Власти"
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_Description"	"Блокирует одно точечное заклинание каждые 15 секунд."
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_bonus_magic_resist_percentage"	"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_bonus_mana_regen_percentage"	"%+$mana_regen"	
		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence"	"Тотем Стойкости"
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_Description"	"Даёт заклинание Стойкость - делает героя невосприимчивым к магии на 6 секунд."
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_health"	"+$health"	
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_magic_resist_percentage"	"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_mana_regen_percentage"	"%+$mana_regen"	
		
		"DOTA_Tooltip_ability_item_lia_staff_of_light"	"Посох Света"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_Description"	"Увеличивает регенерацию здоровья на 40 единиц в секунду у близстоящих союзников, у которых меньше половины здоровья, и дает заклинание Поток - наносит врагам в выбранной области 60 единиц урона в секунду и лечит столько же союзникам в радиусе 300 единиц в течение 10 секунд."
		"DOTA_Tooltip_ability_item_lia_staff_of_light_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity"	"Меч Единства"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_Description"	"Дает заклинание Спасение - восстанавливает здоровье и ману и дает защиту на 20 секунд. Действует на всех союзников в радиусе 800 единиц."
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_health_regen"	"+$regen"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_replenish_amount"	"ВОССТАНАВЛИВАЕТ ЗДОРОВЬЯ И МАНЫ:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_active_armor"	"ЗАЩИТЫ ПРИ АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_duration"	"ВРЕМЯ ДЕЙСТВИЯ:"
		
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2"	"Меч Единства"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_Description"	"Дает заклинание Спасение - восстанавливает здоровье и ману и дает защиту на 20 секунд. Действует на всех союзников в радиусе 800 единиц."
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_health_regen"	"+$regen"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_replenish_amount"	"ВОССТАНАВЛИВАЕТ ЗДОРОВЬЯ И МАНЫ:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_active_armor"	"ЗАЩИТЫ ПРИ АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_duration"	"ВРЕМЯ ДЕЙСТВИЯ:"
		
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead"	"Книга Мёртвых"
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead_Description"	"Вызов двух скелетов-воинов и двух скелетов-лучников."
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead_duration"	"ВРЕМЯ ЖИЗНИ СКЕЛЕТОВ:"
		
		"DOTA_Tooltip_ability_item_lia_demonic_figurine"	"Статуэтка Демона"
		"DOTA_Tooltip_ability_item_lia_demonic_figurine_Description"	"Вызов Привратника Ада, сражающегося на стороне героя. Привратник Ада обладает заклинаниями Увечье и Громовая поступь."
		"DOTA_Tooltip_ability_item_lia_demonic_figurine_duration"	"ВРЕМЯ ЖИЗНИ ПРИВРАТНИКА АДА:"
		
		"DOTA_Tooltip_ability_item_lia_troll_defender"	"Тролль-Защитник"
		"DOTA_Tooltip_ability_item_lia_troll_defender_Description"	"Вызов неуязвимого Тролля-Защитника, который распространяет по всей карте, увеличивающую защиту на 30 единиц. "
		"DOTA_Tooltip_ability_item_lia_troll_defender_duration"	"ВРЕМЯ ЖИЗНИ ТРОЛЛЯ:"
		
		"DOTA_Tooltip_ability_item_lia_hell_mask"	"Адская Маска"
		"DOTA_Tooltip_ability_item_lia_hell_mask_Description"	"Вызов Адской Твари, обладающей заклинаниями Кровожадность и Сон". "
		"DOTA_Tooltip_ability_item_lia_hell_mask_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_banner_of_victory"	"Знамя Победы"
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_Description"	"Дает союзникам в радиусе 800 единиц защиту и вампиризм при атаках.<br>Вампиризм получают только юниты ближнего боя."
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_aura_lifesteal_percent"	"%ВАМПИРИЗМ ОТ АУРЫ:"	
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_aura_armor"	"БРОНЯ ОТ АУРЫ:"

		"DOTA_Tooltip_ability_item_lia_lightning_spear"	"Копьё Молний"
		"DOTA_Tooltip_ability_item_lia_lightning_spear_Description"	"Дает шанс нанести критический урон при атаке и заклинание Молния - наносит 400 единиц урона 8 противникам."
		"DOTA_Tooltip_ability_item_lia_lightning_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_lightning_spear_crit_chance"	"%ШАНС КРИТИЧЕСКОГО УРОНА:"	
		"DOTA_Tooltip_ability_item_lia_lightning_spear_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"		

		"DOTA_Tooltip_ability_item_lia_lightning_bow"	"Лук Молний"
		"DOTA_Tooltip_ability_item_lia_lightning_bow_Description"	"Дает шанс нанести критический урон при атаке и заклинание Гнев Небес - каждые 0.5 секунды наносит 600 урона случайному противнику рядом с героем. Не действует на врагов с процентом здоровья ниже определенного значения."
		"DOTA_Tooltip_ability_item_lia_lightning_bow_bonus_attack_speed"	"+$attack"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_bonus_agility"	"+$agi"			
		"DOTA_Tooltip_ability_item_lia_lightning_bow_crit_chance"	"%ШАНС КРИТИЧЕСКОГО УРОНА:"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"		
		"DOTA_Tooltip_ability_item_lia_lightning_bow_heaven_wrath_duration"	"ДЛИТЕЛЬНОСТЬ ГНЕВА НЕБЕС:"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_heaven_wrath_min_health_heroes"	"%ПОРОГ ЗДОРОВЬЯ:"		

		"DOTA_Tooltip_ability_item_lia_staff_of_illusions"	"Посох Иллюзий"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_Description"	"Дает способность Иллюзия - создает копию выбранного юнита. Не действует на мегабоссов."
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_mana_regen_percentage"	"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_incoming_damage"	"%УРОН ПО ИЛЛЮЗИИ"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_outgoing_damage_tooltip"	"%УРОН ИЛЛЮЗИИ:"		
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_duration"	"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
		
		"DOTA_Tooltip_ability_item_lia_spherical_staff"	"Сферический Посох"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_Description"	"Дает способность Вызов Огненного Голема - через секунду после использования на выбранную зону падает Огненный голем, оглушая противников и нанося им урон."
		"DOTA_Tooltip_ability_item_lia_spherical_staff_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_bonus_mana_regen_percentage"	"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_lia_spherical_staff_infernal_duration"	"ВРЕМЯ ЖИЗНИ ГОЛЕМА:"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_stun_duration"	"ОГЛУШЕНИЕ:"	

		"DOTA_Tooltip_ability_item_lia_healing_ward"	"Духи-Целители"
		"DOTA_Tooltip_ability_item_lia_healing_ward_Description"	"Вызов духа, исцеляющего дружественным войскам здоровье."
		"DOTA_Tooltip_ability_item_lia_healing_ward_heal_percent_tooltip"	"%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_lia_healing_ward_duration"	"ДЛИТЕЛЬНОСТЬ:"		

		"DOTA_Tooltip_ability_item_lia_anti_magic_potion"	"Антимагический Эликсир"
		"DOTA_Tooltip_ability_item_lia_anti_magic_potion_Description"	"Использование: герой становится невосприимчивым к магии."
		"DOTA_Tooltip_ability_item_lia_anti_magic_potion_duration"	"ДЛИТЕЛЬНОСТЬ:"		

		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability"	"Зелье Неуязвимости"
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_Description"	"Использование: герой становится неуязвимым."
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_duration"	"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_ability_item_lia_scroll_of_secret_knowledge"	"Свиток Тайного Знания"
		"DOTA_Tooltip_ability_item_lia_scroll_of_secret_knowledge_Description"	"Использование: дает всем союзникам в радиусе 600 единиц 100 единиц брони на 6 секунд."

		"DOTA_Tooltip_ability_item_lia_scroll_of_restoration"	"Свиток Восстановления"
		"DOTA_Tooltip_ability_item_lia_scroll_of_restoration_Description"	"Использование: восполняет всем союзникам в радиусе 1000 единиц 500 единиц здоровья и 250 единиц маны."	

		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility"	"Зелье Невидимости"
		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility_Description"	"Использование: герой становится невидимым."
		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility_duration"	"ДЛИТЕЛЬНОСТЬ:"			
		}
}
